src/App.jsx:81:    key: "pistas",
src/App.jsx:82:    title: "Pistas",
src/App.jsx:83:    label: "Pistas Club Pádel 04",
src/App.jsx:84:    src: "/optimized/gallery/cp04/pistas.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:87:    key: "recepcion",
src/App.jsx:88:    title: "Recepción",
src/App.jsx:89:    label: "Recepción Club Pádel 04",
src/App.jsx:90:    src: "/optimized/gallery/cp04/recepcion.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:93:    key: "cafeteria",
src/App.jsx:94:    title: "Cafetería",
src/App.jsx:95:    label: "Cafetería Club Pádel 04",
src/App.jsx:96:    src: "/optimized/gallery/cp04/cafeteria.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:99:    key: "torneos",
src/App.jsx:100:    title: "Torneos",
src/App.jsx:101:    label: "Torneos Club Pádel 04",
src/App.jsx:102:    src: "/optimized/gallery/cp04/torneos.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:105:    key: "instalaciones",
src/App.jsx:106:    title: "Instalaciones",
src/App.jsx:107:    label: "Instalaciones Club Pádel 04",
src/App.jsx:108:    src: "/optimized/gallery/cp04/instalaciones.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:157:  { name: "Pagos", status: "Listo para conexión", detail: "Reservas, bonos, membresías y torneos", flow: "Sistema → Pagos" },
src/App.jsx:164:  { id: "PLAYER", label: "Jugador / cliente", access: "Activo", sections: "Inicio, Reservas, Ranking", permissions: ["Crear solicitud de reserva", "Consultar ranking del club", "Ver participación en torneos"] },
src/App.jsx:165:  { id: "STAFF", label: "Staff / recepción", access: "Activo", sections: "Gestión", permissions: ["Ver reservas", "Consultar disponibilidad", "Gestionar incidencias", "Ayudar a clientes"] },
src/App.jsx:166:  { id: "ADMIN", label: "Administrador / jefe", access: "Protegido", sections: "Admin", permissions: ["Ver métricas del club", "Gestionar pistas y clientes", "Configurar torneos", "Revisar procesos y automatizaciones"] },
src/App.jsx:561:  const pistas = COURTS.map((c) => c.name);
src/App.jsx:689:        {pistas.map((pista) => (
src/App.jsx:1139:const DEMO_OCUPACION_PISTAS = [
src/App.jsx:1152:  torneosActivos: 2,
src/App.jsx:1174:  { l:"Torneos", v:3, c:"#f59e0b" },
src/App.jsx:1183:  { l:"Alerta Pistas", v:521, c:"#b6ff00" },
src/App.jsx:1191:  { l:"Export Torneos", v:1, c:"#ffad47" },
src/App.jsx:1197:    "nombre": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
src/App.jsx:1198:    "nombre_final": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
src/App.jsx:1204:    "blueprint": "workflows/27-alerta-pistas-libres-flash-promo/final/Alerta_Pistas_Libres_Flash_Promo_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1317:    "nombre": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
src/App.jsx:1318:    "nombre_final": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
src/App.jsx:1323:    "funcion": "Bloquea pistas temporalmente por mantenimiento, clima u otras incidencias.",
src/App.jsx:1324:    "blueprint": "workflows/19-cierre-temporal-pistas/final/Cierre_Temporal_de_Pistas_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1336:    "categoria": "Torneos y Liga",
src/App.jsx:1338:    "funcion": "Confirma inscripciones de jugadores a torneos y envía email.",
src/App.jsx:1381:    "categoria": "Torneos y Liga",
src/App.jsx:1411:    "categoria": "Torneos y Liga",
src/App.jsx:1636:    "categoria": "Torneos y Liga",
src/App.jsx:1923:            { n:"Alerta Pistas", s:"ok" }, { n:"NPS Semanal", s:"warn" }, { n:"Recordatorio Pago", s:"error" },
src/App.jsx:2186:  PLAYER: ["inicio", "reservas", "torneos", "ranking", "perfil"],
src/App.jsx:2187:  STAFF: ["inicio", "reservas", "alta_jugador", "reprogramar", "cancelar", "gestion", "torneos", "perfil"],
src/App.jsx:2188:  ADMIN: ["inicio", "reservas", "alta_jugador", "reprogramar", "cancelar", "gestion", "torneos", "ranking", "admin", "perfil"],
src/App.jsx:2189:  SUPPORT: ["inicio", "reservas", "alta_jugador", "reprogramar", "cancelar", "gestion", "torneos", "ranking", "admin", "flujos_make", "soporte", "perfil"]
src/App.jsx:2231:    "nav.gestion":"Reservas","nav.torneos":"Torneos","nav.ranking":"Ranking",
src/App.jsx:2242:    "perfil.title":"Perfil y ajustes","perfil.eyebrow":"Mi cuenta","perfil.sesion":"Sesión activa","perfil.rol_actual":"Rol actual","perfil.cerrar_sesion":"Cerrar sesión","perfil.cambiar_pwd":"Cambiar contraseña","perfil.pwd_actual":"Contraseña actual","perfil.pwd_nueva":"Nueva contraseña","perfil.pwd_confirmar":"Confirmar nueva contraseña","perfil.pwd_guardada":"Contraseña actualizada (modo demo local).","perfil.pwd_error_vacia":"Introduce la contraseña actual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, mayúscula, minúscula y número.","perfil.pwd_error_coincide":"Las contraseñas no coinciden.","perfil.idioma":"Idioma de la interfaz","perfil.info_demo":"Perfil en modo local. Los datos se guardan únicamente en este dispositivo.","perfil.privacidad":"Privacidad","perfil.privacidad_desc":"En producción real, los datos personales se gestionarán conforme al RGPD.","perfil.notificaciones":"Notificaciones","perfil.notif_desc":"Preparado para notificaciones por correo y mensajería en producción.","perfil.avatar_cambiar":"Cambiar foto de perfil","perfil.avatar_eliminar":"Eliminar foto","perfil.avatar_confirmar_del":"¿Eliminar tu foto de perfil?","perfil.avatar_guardada":"Foto actualizada.","perfil.avatar_eliminada":"Foto eliminada.","perfil.avatar_error_tipo":"Solo imágenes (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"Tu presentación","perfil.bio_placeholder":"Cuéntanos algo sobre tu juego, nivel o disponibilidad...","perfil.bio_guardar":"Guardar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Presentación guardada.","perfil.bio_editar":"Editar presentación","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Datos deportivos","perfil.deporte_guardar":"Guardar datos","perfil.deporte_guardados":"Datos guardados.","perfil.deporte_mano":"Mano dominante","perfil.deporte_posicion":"Posición preferida","perfil.deporte_nivel":"Nivel de juego","perfil.deporte_disponibilidad":"Disponibilidad habitual","perfil.deporte_tipo_partida":"Tipo de partida","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Estado de búsqueda","perfil.metricas_titulo":"Mi actividad","perfil.metricas_partidos":"Partidos jugados","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneos disputados","perfil.metricas_ranking":"Ranking actual","perfil.metricas_actividad":"Nivel de actividad","perfil.metricas_valoracion":"Valoración deportiva","perfil.metricas_fiabilidad":"Fiabilidad","perfil.metricas_racha":"Racha activa","perfil.historial_titulo":"Momentos del jugador","perfil.insignias_titulo":"Logros del jugador","perfil.privacidad_config":"Configuración de privacidad","perfil.privacidad_guardada":"Privacidad actualizada.","perfil.privacidad_perfil_visible":"Perfil visible para otros jugadores","perfil.privacidad_nivel":"Mostrar nivel de juego","perfil.privacidad_disponibilidad":"Mostrar disponibilidad","perfil.privacidad_stats":"Mostrar estadísticas","perfil.privacidad_invitaciones":"Permitir invitaciones a partidos","perfil.privacidad_recomendaciones":"Permitir recomendaciones de pareja","perfil.completitud_titulo":"Completitud del perfil","nav.perfil":"Perfil y ajustes",
src/App.jsx:2243:    "login.subtitle":"Selecciona cómo quieres entrar a la aplicación. Cada rol tendrá una experiencia orientada a sus permisos: jugador, recepción, administrador o soporte técnico.",
src/App.jsx:2245:    "role.PLAYER.label":"Jugador / cliente","role.PLAYER.desc":"Reservar pistas, consultar reservas y ranking.",
src/App.jsx:2246:    "role.STAFF.label":"Staff / recepción","role.STAFF.desc":"Gestión diaria de reservas, altas y atención al jugador.",
src/App.jsx:2251:    "home.ingresos_mes":"Ingresos mes","home.torneos_activos":"Torneos activos",
src/App.jsx:2255:    "home.vs_ayer":"vs ayer","home.pistas_activas":"4 pistas activas",
src/App.jsx:2264:    "home.hero_subtitle":"SaaS separado por roles: jugador, recepción, administración y soporte.",
src/App.jsx:2265:    "home.btn_torneos":"Torneos","home.btn_admin":"Admin",
src/App.jsx:2285:    "torneos.title":"Torneos","torneos.bracket":"Bracket interactivo",
src/App.jsx:2286:    "torneos.anyadir":"Añadir pareja","torneos.reordenar":"Reordenar cruces",
src/App.jsx:2287:    "torneos.autoasignar":"Autoasignar","torneos.guardar":"Guardar cuadro",
src/App.jsx:2288:    "torneos.publicar":"Publicar","torneos.exportar":"Exportar",
src/App.jsx:2289:    "torneos.ver_ranking":"Ver ranking completo","torneos.personalizado":"Personalizado",
src/App.jsx:2290:    "torneos.jugadores":"Jugadores","torneos.parejas":"Parejas","torneos.ganador":"Ganador",
src/App.jsx:2291:    "torneos.eliminada":"Eliminada","torneos.avanza":"Avanza","torneos.bye":"BYE",
src/App.jsx:2292:    "torneos.pase_directo":"Pase directo","torneos.campeon":"Campeón",
src/App.jsx:2293:    "torneos.subcampeon":"Subcampeón","torneos.tercer_puesto":"Tercer puesto",
src/App.jsx:2402:    "admin.gestion_eyebrow":"Gestión","admin.gestion_title":"Pistas y clientes",
src/App.jsx:2404:    "admin.gestion_item1":"Gestión de pistas","admin.gestion_item2":"Clientes y perfiles",
src/App.jsx:2406:    "admin.crec_eyebrow":"Crecimiento","admin.crec_title":"Torneos y procesos",
src/App.jsx:2408:    "admin.crec_item1":"Torneos","admin.crec_item2":"Ranking y categorías",
