src/App.jsx:79:    key: "pistas",
src/App.jsx:82:    src: "/gallery/cp04/pistas.png?v=cp04FotosSeparadasFinal2",
src/App.jsx:85:    key: "recepcion",
src/App.jsx:88:    src: "/gallery/cp04/recepcion.png?v=cp04FotosSeparadasFinal2",
src/App.jsx:91:    key: "cafeteria",
src/App.jsx:94:    src: "/gallery/cp04/cafeteria.png?v=cp04FotosSeparadasFinal2",
src/App.jsx:97:    key: "torneos",
src/App.jsx:100:    src: "/gallery/cp04/torneos.png?v=cp04FotosSeparadasFinal2",
src/App.jsx:103:    key: "instalaciones",
src/App.jsx:106:    src: "/gallery/cp04/instalaciones.png?v=cp04FotosSeparadasFinal2",
src/App.jsx:155:  { name: "Pagos", status: "Listo para conexión", detail: "Reservas, bonos, membresías y torneos", flow: "Sistema → Pagos" },
src/App.jsx:162:  { id: "PLAYER", label: "Jugador / cliente", access: "Activo", sections: "Inicio, Reservas, Ranking", permissions: ["Crear solicitud de reserva", "Consultar ranking del club", "Ver participación en torneos"] },
src/App.jsx:164:  { id: "ADMIN", label: "Administrador / jefe", access: "Protegido", sections: "Admin", permissions: ["Ver métricas del club", "Gestionar pistas y clientes", "Configurar torneos", "Revisar procesos y automatizaciones"] },
src/App.jsx:559:  const pistas = COURTS.map((c) => c.name);
src/App.jsx:687:        {pistas.map((pista) => (
src/App.jsx:1150:  torneosActivos: 2,
src/App.jsx:1202:    "blueprint": "workflows/27-alerta-pistas-libres-flash-promo/final/Alerta_Pistas_Libres_Flash_Promo_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1321:    "funcion": "Bloquea pistas temporalmente por mantenimiento, clima u otras incidencias.",
src/App.jsx:1322:    "blueprint": "workflows/19-cierre-temporal-pistas/final/Cierre_Temporal_de_Pistas_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1336:    "funcion": "Confirma inscripciones de jugadores a torneos y envía email.",
src/App.jsx:2184:  PLAYER: ["inicio", "reservas", "torneos", "ranking", "perfil"],
src/App.jsx:2185:  STAFF: ["inicio", "reservas", "alta_jugador", "reprogramar", "cancelar", "gestion", "torneos", "perfil"],
src/App.jsx:2186:  ADMIN: ["inicio", "reservas", "alta_jugador", "reprogramar", "cancelar", "gestion", "torneos", "ranking", "admin", "perfil"],
src/App.jsx:2187:  SUPPORT: ["inicio", "reservas", "alta_jugador", "reprogramar", "cancelar", "gestion", "torneos", "ranking", "admin", "flujos_make", "soporte", "perfil"]
src/App.jsx:2229:    "nav.gestion":"Reservas","nav.torneos":"Torneos","nav.ranking":"Ranking",
src/App.jsx:2240:    "perfil.title":"Perfil y ajustes","perfil.eyebrow":"Mi cuenta","perfil.sesion":"Sesión activa","perfil.rol_actual":"Rol actual","perfil.cerrar_sesion":"Cerrar sesión","perfil.cambiar_pwd":"Cambiar contraseña","perfil.pwd_actual":"Contraseña actual","perfil.pwd_nueva":"Nueva contraseña","perfil.pwd_confirmar":"Confirmar nueva contraseña","perfil.pwd_guardada":"Contraseña actualizada (modo demo local).","perfil.pwd_error_vacia":"Introduce la contraseña actual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, mayúscula, minúscula y número.","perfil.pwd_error_coincide":"Las contraseñas no coinciden.","perfil.idioma":"Idioma de la interfaz","perfil.info_demo":"Perfil en modo local. Los datos se guardan únicamente en este dispositivo.","perfil.privacidad":"Privacidad","perfil.privacidad_desc":"En producción real, los datos personales se gestionarán conforme al RGPD.","perfil.notificaciones":"Notificaciones","perfil.notif_desc":"Preparado para notificaciones por correo y mensajería en producción.","perfil.avatar_cambiar":"Cambiar foto de perfil","perfil.avatar_eliminar":"Eliminar foto","perfil.avatar_confirmar_del":"¿Eliminar tu foto de perfil?","perfil.avatar_guardada":"Foto actualizada.","perfil.avatar_eliminada":"Foto eliminada.","perfil.avatar_error_tipo":"Solo imágenes (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"Tu presentación","perfil.bio_placeholder":"Cuéntanos algo sobre tu juego, nivel o disponibilidad...","perfil.bio_guardar":"Guardar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Presentación guardada.","perfil.bio_editar":"Editar presentación","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Datos deportivos","perfil.deporte_guardar":"Guardar datos","perfil.deporte_guardados":"Datos guardados.","perfil.deporte_mano":"Mano dominante","perfil.deporte_posicion":"Posición preferida","perfil.deporte_nivel":"Nivel de juego","perfil.deporte_disponibilidad":"Disponibilidad habitual","perfil.deporte_tipo_partida":"Tipo de partida","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Estado de búsqueda","perfil.metricas_titulo":"Mi actividad","perfil.metricas_partidos":"Partidos jugados","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneos disputados","perfil.metricas_ranking":"Ranking actual","perfil.metricas_actividad":"Nivel de actividad","perfil.metricas_valoracion":"Valoración deportiva","perfil.metricas_fiabilidad":"Fiabilidad","perfil.metricas_racha":"Racha activa","perfil.historial_titulo":"Momentos del jugador","perfil.insignias_titulo":"Logros del jugador","perfil.privacidad_config":"Configuración de privacidad","perfil.privacidad_guardada":"Privacidad actualizada.","perfil.privacidad_perfil_visible":"Perfil visible para otros jugadores","perfil.privacidad_nivel":"Mostrar nivel de juego","perfil.privacidad_disponibilidad":"Mostrar disponibilidad","perfil.privacidad_stats":"Mostrar estadísticas","perfil.privacidad_invitaciones":"Permitir invitaciones a partidos","perfil.privacidad_recomendaciones":"Permitir recomendaciones de pareja","perfil.completitud_titulo":"Completitud del perfil","nav.perfil":"Perfil y ajustes",
src/App.jsx:2243:    "role.PLAYER.label":"Jugador / cliente","role.PLAYER.desc":"Reservar pistas, consultar reservas y ranking.",
src/App.jsx:2249:    "home.ingresos_mes":"Ingresos mes","home.torneos_activos":"Torneos activos",
src/App.jsx:2253:    "home.vs_ayer":"vs ayer","home.pistas_activas":"4 pistas activas",
src/App.jsx:2263:    "home.btn_torneos":"Torneos","home.btn_admin":"Admin",
src/App.jsx:2283:    "torneos.title":"Torneos","torneos.bracket":"Bracket interactivo",
src/App.jsx:2284:    "torneos.anyadir":"Añadir pareja","torneos.reordenar":"Reordenar cruces",
src/App.jsx:2285:    "torneos.autoasignar":"Autoasignar","torneos.guardar":"Guardar cuadro",
src/App.jsx:2286:    "torneos.publicar":"Publicar","torneos.exportar":"Exportar",
src/App.jsx:2287:    "torneos.ver_ranking":"Ver ranking completo","torneos.personalizado":"Personalizado",
src/App.jsx:2288:    "torneos.jugadores":"Jugadores","torneos.parejas":"Parejas","torneos.ganador":"Ganador",
src/App.jsx:2289:    "torneos.eliminada":"Eliminada","torneos.avanza":"Avanza","torneos.bye":"BYE",
src/App.jsx:2290:    "torneos.pase_directo":"Pase directo","torneos.campeon":"Campeón",
src/App.jsx:2291:    "torneos.subcampeon":"Subcampeón","torneos.tercer_puesto":"Tercer puesto",
src/App.jsx:2402:    "admin.gestion_item1":"Gestión de pistas","admin.gestion_item2":"Clientes y perfiles",
src/App.jsx:2431:    "nav.gestion":"Bookings","nav.torneos":"Tournaments","nav.ranking":"Ranking",
