src/App.jsx:82:    key: "pistas",
src/App.jsx:83:    title: "Pistas",
src/App.jsx:84:    label: "Pistas Club Pádel 04",
src/App.jsx:85:    src: "/optimized/gallery/cp04/pistas.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:113:const COURTS = [
src/App.jsx:114:  { id: 1, name: "Pista 1", type: "Cristal Pro", price60: 10, price90: 18, price120: 24 },
src/App.jsx:115:  { id: 2, name: "Pista 2", type: "Cristal Pro", price60: 10, price90: 18, price120: 24 },
src/App.jsx:116:  { id: 3, name: "Pista 3", type: "Cristal Central", price60: 12, price90: 20, price120: 26 },
src/App.jsx:117:  { id: 4, name: "Pista 4", type: "Cristal Central", price60: 12, price90: 20, price120: 26 },
src/App.jsx:126:  { id: "DEMO-001", player: "Reserva demo 1", court: "Pista 1", date: "2026-06-10", time: "10:00", status: "confirmed", price: 18 },
src/App.jsx:127:  { id: "DEMO-002", player: "Reserva demo 2", court: "Pista 3", date: "2026-06-10", time: "12:00", status: "pending", price: 12 },
src/App.jsx:128:  { id: "DEMO-003", player: "Reserva demo 3", court: "Pista 2", date: "2026-06-09", time: "18:00", status: "completed", price: 18 },
src/App.jsx:160:  { name: "Calendario", status: "Listo para conexión", detail: "Reservas, disponibilidad y eventos", flow: "Sistema → Calendario" },
src/App.jsx:166:  { id: "STAFF", label: "Staff / recepción", access: "Activo", sections: "Gestión", permissions: ["Ver reservas", "Consultar disponibilidad", "Gestionar incidencias", "Ayudar a clientes"] },
src/App.jsx:167:  { id: "ADMIN", label: "Administrador / jefe", access: "Protegido", sections: "Admin", permissions: ["Ver métricas del club", "Gestionar pistas y clientes", "Configurar torneos", "Revisar procesos y automatizaciones"] },
src/App.jsx:277:function priceFor(courtName, duration) {
src/App.jsx:278:  const court = COURTS.find((c) => c.name === courtName);
src/App.jsx:279:  return court?.[`price${duration}`] || 0;
src/App.jsx:331:function getSlotStatus(fecha, hora, duration = 90) {
src/App.jsx:332:  if (!fecha || !hora) return "invalid";
src/App.jsx:333:  if (isSundayISO(fecha)) return "closed";
src/App.jsx:334:  if (isPastDateISO(fecha)) return "past";
src/App.jsx:339:  if (fecha === todayISO() && startMinutes <= madridCurrentMinutes()) {
src/App.jsx:347:  return "available";
src/App.jsx:360:function validateBooking(form, courtName, tx) {
src/App.jsx:363:  const selectedDate = form.fecha ? new Date(`${form.fecha}T00:00:00`) : null;
src/App.jsx:371:  if (!form.fecha) errors.fecha = _t("errors.fecha");
src/App.jsx:372:  else if (selectedDate < today) errors.fecha = _t("errors.fecha_pasado");
src/App.jsx:373:  else if (isSundayISO(form.fecha)) errors.fecha = _t("errors.fecha_domingo");
src/App.jsx:376:  if (!errors.fecha && !errors.hora && !errors.duracion_minutos) {
src/App.jsx:377:    const slotStatus = getSlotStatus(form.fecha, form.hora, duration);
src/App.jsx:378:    if (slotStatus === "past") errors.hora = _t("errors.hora_pasada");
src/App.jsx:379:    if (slotStatus === "outside_hours") errors.hora = _t("errors.hora_cierre");
src/App.jsx:380:    if (slotStatus === "closed") errors.fecha = _t("errors.fecha_domingo");
src/App.jsx:382:  if (!COURTS.some((court) => court.name === courtName)) errors.pista = _t("errors.pista");
src/App.jsx:389:function prepareBookingPayload(form, courtName) {
src/App.jsx:392:  const price = priceFor(courtName, duration);
src/App.jsx:405:      fecha: form.fecha,
src/App.jsx:409:      pista: courtName,
src/App.jsx:418:function validateReschedule(form, courtName, tx) {
src/App.jsx:423:  const selectedDate = form.nueva_fecha_reserva
src/App.jsx:424:    ? new Date(`${form.nueva_fecha_reserva}T00:00:00`)
src/App.jsx:434:  if (!form.nueva_fecha_reserva) {
src/App.jsx:435:    errors.nueva_fecha_reserva = _t("errors.nueva_fecha");
src/App.jsx:437:    errors.nueva_fecha_reserva = _t("errors.nueva_fecha_pasado");
src/App.jsx:438:  } else if (isSundayISO(form.nueva_fecha_reserva)) {
src/App.jsx:439:    errors.nueva_fecha_reserva = _t("errors.fecha_domingo");
src/App.jsx:450:  if (!errors.nueva_fecha_reserva && !errors.nueva_hora_inicio && !errors.duracion_minutos) {
src/App.jsx:451:    const slotStatus = getSlotStatus(form.nueva_fecha_reserva, form.nueva_hora_inicio, duration);
src/App.jsx:452:    if (slotStatus === "past") errors.nueva_hora_inicio = _t("errors.hora_pasada");
src/App.jsx:453:    if (slotStatus === "outside_hours") errors.nueva_hora_inicio = _t("errors.hora_cierre");
src/App.jsx:454:    if (slotStatus === "closed") errors.nueva_fecha_reserva = _t("errors.fecha_domingo");
src/App.jsx:457:  if (!COURTS.some((court) => court.name === courtName)) {
src/App.jsx:458:    errors.nueva_pista = _t("errors.pista");
src/App.jsx:468:function prepareReschedulePayload(form, courtName) {
src/App.jsx:475:    nueva_fecha_reserva: form.nueva_fecha_reserva,
src/App.jsx:478:    nueva_pista: courtName,
src/App.jsx:479:    pista_nueva: courtName,
src/App.jsx:511:const DISPONIBILIDAD_ENDPOINT = "/api/disponibilidad";
src/App.jsx:512:const DISPONIBILIDAD_UPDATE_EVENT = "cp04:disponibilidad-actualizar";
src/App.jsx:525:async function fetchDisponibilidad(fecha) {
src/App.jsx:526:  const params = new URLSearchParams({ fecha, t: String(Date.now()) });
src/App.jsx:527:  const res = await fetch(`${DISPONIBILIDAD_ENDPOINT}?${params.toString()}`);
src/App.jsx:531:    throw new Error("availability_request_failed");
src/App.jsx:537:function emitDisponibilidadUpdate(fecha) {
src/App.jsx:538:  window.dispatchEvent(new CustomEvent(DISPONIBILIDAD_UPDATE_EVENT, { detail: { fecha } }));
src/App.jsx:541:function refreshDisponibilidadAfterChange(fecha) {
src/App.jsx:542:  emitDisponibilidadUpdate(fecha);
src/App.jsx:543:  window.setTimeout(() => emitDisponibilidadUpdate(fecha), 1500);
src/App.jsx:544:  window.setTimeout(() => emitDisponibilidadUpdate(fecha), 4000);
src/App.jsx:547:function CalendarioDisponibilidad({
src/App.jsx:549:  selectedCourt,
src/App.jsx:550:  onSelectSlot,
src/App.jsx:552:  title = "Calendario de disponibilidad",
src/App.jsx:553:  description = "Elige fecha, hora y pista disponibles.",
src/App.jsx:555:  const [fecha, setFecha] = useState(initialDate || todayISO());
src/App.jsx:562:  const pistas = COURTS.map((c) => c.name);
src/App.jsx:564:  const consultarDisponibilidad = useCallback(async (fechaConsulta) => {
src/App.jsx:565:    if (!fechaConsulta) return;
src/App.jsx:567:    if (isSundayISO(fechaConsulta)) {
src/App.jsx:574:    if (isPastDateISO(fechaConsulta)) {
src/App.jsx:577:      setMensaje("La fecha seleccionada ya ha pasado.");
src/App.jsx:585:      const data = await fetchDisponibilidad(fechaConsulta);
src/App.jsx:596:      setMensaje(`Disponibilidad actualizada · ${data.total || 0} slot(s) ocupado(s)`);
src/App.jsx:599:      setMensaje("No se pudo actualizar la disponibilidad. Inténtalo de nuevo.");
src/App.jsx:605:    const timer = window.setTimeout(() => consultarDisponibilidad(fecha), 0);
src/App.jsx:607:  }, [consultarDisponibilidad, fecha]);
src/App.jsx:613:        setFecha(initialDate);
src/App.jsx:621:    function handleDisponibilidadUpdate(event) {
src/App.jsx:622:      const fechaEvento = event.detail?.fecha;
src/App.jsx:623:      if (fechaEvento && fechaEvento !== fecha) {
src/App.jsx:624:        setFecha(fechaEvento);
src/App.jsx:625:        consultarDisponibilidad(fechaEvento);
src/App.jsx:628:      consultarDisponibilidad(fecha);
src/App.jsx:631:    window.addEventListener(DISPONIBILIDAD_UPDATE_EVENT, handleDisponibilidadUpdate);
src/App.jsx:634:      window.removeEventListener(DISPONIBILIDAD_UPDATE_EVENT, handleDisponibilidadUpdate);
src/App.jsx:636:  }, [consultarDisponibilidad, fecha]);
src/App.jsx:638:  const cambiarFecha = (value) => {
src/App.jsx:639:    setFecha(value);
src/App.jsx:640:    consultarDisponibilidad(value);
src/App.jsx:655:            aria-label="Fecha disponibilidad"
src/App.jsx:658:            value={fecha}
src/App.jsx:659:            onChange={(e) => cambiarFecha(e.target.value)}
