82:    key: "pistas",
83:    title: "Pistas",
84:    label: "Pistas Club Pádel 04",
85:    src: "/optimized/gallery/cp04/pistas.webp?v=cp04FotosSeparadasFinal2",
114:  { id: 1, name: "Pista 1", type: "Cristal Pro", price60: 10, price90: 18, price120: 24 },
115:  { id: 2, name: "Pista 2", type: "Cristal Pro", price60: 10, price90: 18, price120: 24 },
116:  { id: 3, name: "Pista 3", type: "Cristal Central", price60: 12, price90: 20, price120: 26 },
117:  { id: 4, name: "Pista 4", type: "Cristal Central", price60: 12, price90: 20, price120: 26 },
126:  { id: "DEMO-001", player: "Reserva demo 1", court: "Pista 1", date: "2026-06-10", time: "10:00", status: "confirmed", price: 18 },
127:  { id: "DEMO-002", player: "Reserva demo 2", court: "Pista 3", date: "2026-06-10", time: "12:00", status: "pending", price: 12 },
128:  { id: "DEMO-003", player: "Reserva demo 3", court: "Pista 2", date: "2026-06-09", time: "18:00", status: "completed", price: 18 },
160:  { name: "Calendario", status: "Listo para conexión", detail: "Reservas, disponibilidad y eventos", flow: "Sistema → Calendario" },
166:  { id: "STAFF", label: "Staff / recepción", access: "Activo", sections: "Gestión", permissions: ["Ver reservas", "Consultar disponibilidad", "Gestionar incidencias", "Ayudar a clientes"] },
167:  { id: "ADMIN", label: "Administrador / jefe", access: "Protegido", sections: "Admin", permissions: ["Ver métricas del club", "Gestionar pistas y clientes", "Configurar torneos", "Revisar procesos y automatizaciones"] },
331:function getSlotStatus(fecha, hora, duration = 90) {
332:  if (!fecha || !hora) return "invalid";
336:  const startMinutes = minutesFromTime(hora);
374:  if (!BOOKING_HOURS.includes(form.hora)) errors.hora = _t("errors.hora");
376:  if (!errors.fecha && !errors.hora && !errors.duracion_minutos) {
377:    const slotStatus = getSlotStatus(form.fecha, form.hora, duration);
378:    if (slotStatus === "past") errors.hora = _t("errors.hora_pasada");
379:    if (slotStatus === "outside_hours") errors.hora = _t("errors.hora_cierre");
382:  if (!COURTS.some((court) => court.name === courtName)) errors.pista = _t("errors.pista");
391:  const horaFin = calcTimeEnd(form.hora, duration);
406:      hora: form.hora,
407:      hora_fin: horaFin,
409:      pista: courtName,
442:  if (!BOOKING_HOURS.includes(form.nueva_hora_inicio)) {
443:    errors.nueva_hora_inicio = _t("errors.hora");
450:  if (!errors.nueva_fecha_reserva && !errors.nueva_hora_inicio && !errors.duracion_minutos) {
451:    const slotStatus = getSlotStatus(form.nueva_fecha_reserva, form.nueva_hora_inicio, duration);
452:    if (slotStatus === "past") errors.nueva_hora_inicio = _t("errors.hora_pasada");
453:    if (slotStatus === "outside_hours") errors.nueva_hora_inicio = _t("errors.hora_cierre");
458:    errors.nueva_pista = _t("errors.pista");
470:  const horaFin = calcTimeEnd(form.nueva_hora_inicio, duration);
476:    nueva_hora_inicio: form.nueva_hora_inicio,
477:    nueva_hora_fin: horaFin,
478:    nueva_pista: courtName,
479:    pista_nueva: courtName,
511:const DISPONIBILIDAD_ENDPOINT = "/api/disponibilidad";
512:const DISPONIBILIDAD_UPDATE_EVENT = "cp04:disponibilidad-actualizar";
525:async function fetchDisponibilidad(fecha) {
527:  const res = await fetch(`${DISPONIBILIDAD_ENDPOINT}?${params.toString()}`);
537:function emitDisponibilidadUpdate(fecha) {
538:  window.dispatchEvent(new CustomEvent(DISPONIBILIDAD_UPDATE_EVENT, { detail: { fecha } }));
541:function refreshDisponibilidadAfterChange(fecha) {
542:  emitDisponibilidadUpdate(fecha);
543:  window.setTimeout(() => emitDisponibilidadUpdate(fecha), 1500);
544:  window.setTimeout(() => emitDisponibilidadUpdate(fecha), 4000);
547:function CalendarioDisponibilidad({
552:  title = "Calendario de disponibilidad",
553:  description = "Elige fecha, hora y pista disponibles.",
562:  const pistas = COURTS.map((c) => c.name);
564:  const consultarDisponibilidad = useCallback(async (fechaConsulta) => {
585:      const data = await fetchDisponibilidad(fechaConsulta);
596:      setMensaje(`Disponibilidad actualizada · ${data.total || 0} slot(s) ocupado(s)`);
599:      setMensaje("No se pudo actualizar la disponibilidad. Inténtalo de nuevo.");
605:    const timer = window.setTimeout(() => consultarDisponibilidad(fecha), 0);
607:  }, [consultarDisponibilidad, fecha]);
621:    function handleDisponibilidadUpdate(event) {
625:        consultarDisponibilidad(fechaEvento);
628:      consultarDisponibilidad(fecha);
631:    window.addEventListener(DISPONIBILIDAD_UPDATE_EVENT, handleDisponibilidadUpdate);
634:      window.removeEventListener(DISPONIBILIDAD_UPDATE_EVENT, handleDisponibilidadUpdate);
636:  }, [consultarDisponibilidad, fecha]);
640:    consultarDisponibilidad(value);
655:            aria-label="Fecha disponibilidad"
672:            onClick={() => consultarDisponibilidad(fecha)}
690:        {pistas.map((pista) => (
691:          <div key={pista} style={{ border: `1px solid ${T.line}`, borderRadius: 18, padding: 14, background: "rgba(255,255,255,.035)" }}>
693:              <strong style={{ color: pista === selectedCourt ? T.accent : T.text }}>{pista}</strong>
697:                  : `${BOOKING_HOURS.filter((hora) => ocupadasSet.has(`${fecha}|${pista}|${hora}`)).length} ocupadas`}
702:              {BOOKING_HOURS.map((hora) => {
703:                const clave = `${fecha}|${pista}|${hora}`;
705:                const slotStatus = getSlotStatus(fecha, hora, duration);
708:                const fueraHorario = slotStatus === "outside_hours";
709:                const bloqueada = cerrada || pasada || fueraHorario;
715:                    : fueraHorario
721:                const borderColor = cerrada || fueraHorario ? T.warning : danger ? T.danger : T.accent;
722:                const background = cerrada || fueraHorario
735:                      onSelectSlot({ fecha, pista, hora });
742:                      color: cerrada || fueraHorario ? T.warning : danger ? T.danger : T.accent,
749:                    <div>{hora}</div>
750:                    <small style={{ color: cerrada || fueraHorario ? T.warning : danger ? T.danger : T.textDim }}>
1140:const DEMO_OCUPACION_PISTAS = [
1141:  { l:"Pista 1", v:87, c:"#b6ff00" },
1142:  { l:"Pista 2", v:72, c:"#20e3b2" },
1143:  { l:"Pista 3", v:65, c:"#2f6bff" },
1144:  { l:"Pista 4", v:91, c:"#ffad47" },
1184:  { l:"Alerta Pistas", v:521, c:"#b6ff00" },
1198:    "nombre": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
1199:    "nombre_final": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
1205:    "blueprint": "workflows/27-alerta-pistas-libres-flash-promo/final/Alerta_Pistas_Libres_Flash_Promo_Padel_04_DEFINITIVO.blueprint.json",
1318:    "nombre": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
1319:    "nombre_final": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
1324:    "funcion": "Bloquea pistas temporalmente por mantenimiento, clima u otras incidencias.",
1325:    "blueprint": "workflows/19-cierre-temporal-pistas/final/Cierre_Temporal_de_Pistas_Padel_04_DEFINITIVO.blueprint.json",
1474:    "funcion": "Gestiona lista de espera y promociona jugadores cuando queda una pista libre.",
1624:    "funcion": "Envía recordatorio automático 24 horas antes de la reserva.",
1804:    "funcion": "Envía recordatorio automático 2 horas antes de la reserva.",
1894:        <ChartCard title={tx("flujos.actividad_24h")} sub={tx("flujos.por_hora")}>
1924:            { n:"Alerta Pistas", s:"ok" }, { n:"NPS Semanal", s:"warn" }, { n:"Recordatorio Pago", s:"error" },
2230:    "nav.inicio":"Inicio","nav.reservar":"Reservar","nav.alta_jugador":"Alta de jugador",
