src/App.jsx:11:const GALLERY_REAL_IMAGE_STYLES = `
src/App.jsx:12:  .cp04-gallery-card,
src/App.jsx:13:  .cp04-gallery-main,
src/App.jsx:14:  .cp04-gallery-side {
src/App.jsx:22:  .cp04-gallery-card img,
src/App.jsx:23:  .cp04-gallery-main img,
src/App.jsx:24:  .cp04-gallery-side img {
src/App.jsx:77:const GALLERY = [
src/App.jsx:79:    key: "pistas",
src/App.jsx:80:    title: "Pistas",
src/App.jsx:81:    label: "Pistas Club Pádel 04",
src/App.jsx:82:    src: "/optimized/gallery/cp04/pistas.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:85:    key: "recepcion",
src/App.jsx:86:    title: "Recepción",
src/App.jsx:87:    label: "Recepción Club Pádel 04",
src/App.jsx:88:    src: "/optimized/gallery/cp04/recepcion.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:91:    key: "cafeteria",
src/App.jsx:92:    title: "Cafetería",
src/App.jsx:93:    label: "Cafetería Club Pádel 04",
src/App.jsx:94:    src: "/optimized/gallery/cp04/cafeteria.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:97:    key: "torneos",
src/App.jsx:98:    title: "Torneos",
src/App.jsx:99:    label: "Torneos Club Pádel 04",
src/App.jsx:100:    src: "/optimized/gallery/cp04/torneos.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:103:    key: "instalaciones",
src/App.jsx:104:    title: "Instalaciones",
src/App.jsx:105:    label: "Instalaciones Club Pádel 04",
src/App.jsx:106:    src: "/optimized/gallery/cp04/instalaciones.webp?v=cp04FotosSeparadasFinal2",
src/App.jsx:155:  { name: "Pagos", status: "Listo para conexión", detail: "Reservas, bonos, membresías y torneos", flow: "Sistema → Pagos" },
src/App.jsx:162:  { id: "PLAYER", label: "Jugador / cliente", access: "Activo", sections: "Inicio, Reservas, Ranking", permissions: ["Crear solicitud de reserva", "Consultar ranking del club", "Ver participación en torneos"] },
src/App.jsx:163:  { id: "STAFF", label: "Staff / recepción", access: "Activo", sections: "Gestión", permissions: ["Ver reservas", "Consultar disponibilidad", "Gestionar incidencias", "Ayudar a clientes"] },
src/App.jsx:164:  { id: "ADMIN", label: "Administrador / jefe", access: "Protegido", sections: "Admin", permissions: ["Ver métricas del club", "Gestionar pistas y clientes", "Configurar torneos", "Revisar procesos y automatizaciones"] },
src/App.jsx:202:  .cp04-gallery { display: grid; grid-template-columns: 1.15fr .85fr; gap: 20px; align-items: stretch; }
src/App.jsx:203:  .cp04-gallery-side { display: grid; grid-template-columns: 1fr; gap: 20px; }
src/App.jsx:204:  .cp04-gallery-item { min-height: 230px; border-radius: 28px; overflow: hidden; position: relative; border: 1px solid ${T.line}; background: radial-gradient(circle at 20% 18%, rgba(182,255,0,.26), transparent 28%), linear-gradient(135deg, rgba(47,107,255,.18), rgba(17,26,43,.96)); }
src/App.jsx:205:  .cp04-gallery-item.featured { min-height: 480px; }
src/App.jsx:206:  .cp04-gallery-item img { width: 100%; height: 100%; object-fit: cover; display: block; }
src/App.jsx:207:  .cp04-gallery-fallback { position: absolute; inset: 0; background: linear-gradient(135deg, rgba(182,255,0,.18), rgba(47,107,255,.12)), repeating-linear-gradient(90deg, rgba(255,255,255,.10) 0 1px, transparent 1px 34px); }
src/App.jsx:208:  .cp04-gallery-caption { position: absolute; left: 18px; right: 18px; bottom: 18px; padding: 14px 16px; border-radius: 18px; background: rgba(5,8,13,.74); border: 1px solid rgba(255,255,255,.12); backdrop-filter: blur(14px); }
src/App.jsx:210:  @media (max-width: 980px) { .cp04-layout { grid-template-columns: 1fr; padding-top: 66px; } .cp04-mobilebar { position: fixed; z-index: 60; top: 0; left: 0; right: 0; height: 66px; display: flex; align-items: center; justify-content: space-between; gap: 16px; padding: 12px 16px; border-bottom: 1px solid ${T.line}; background: rgba(7,10,14,.88); backdrop-filter: blur(18px); } .cp04-menu-button { background: linear-gradient(135deg, ${T.accent}, ${T.accent2}); color: #06100a; border: 0; border-radius: 14px; padding: 10px 14px; font-family: ${T.fontDisplay}; font-weight: 900; cursor: pointer; } .cp04-sidebar-close { display: block; } .cp04-sidebar { position: fixed; z-index: 80; inset: 0 auto 0 0; width: min(88vw, 340px); height: 100dvh; visibility: hidden; transform: translateX(-105%); transition: transform .22s ease, visibility .22s ease; border-right: 1px solid ${T.line}; border-bottom: 0; box-shadow: 24px 0 80px rgba(0,0,0,.45); } .cp04-sidebar[data-open="true"] { visibility: visible; transform: translateX(0); } .cp04-overlay { display: block; position: fixed; z-index: 70; inset: 0; background: rgba(0,0,0,.62); border: 0; padding: 0; cursor: pointer; } .cp04-grid-2, .cp04-grid-3, .cp04-gallery { grid-template-columns: 1fr; } .cp04-gallery-item.featured { min-height: 340px; } }
src/App.jsx:211:  @media (max-width: 640px) { .cp04-card { border-radius: 22px; padding: 19px; } .cp04-table th, .cp04-table td { padding: 13px 14px; } .cp04-gallery-item, .cp04-gallery-item.featured { min-height: 245px; border-radius: 22px; } }
src/App.jsx:215:const GALLERY_FORCE_STYLES = `
src/App.jsx:216:.cp04-gallery-card {
src/App.jsx:224:.cp04-gallery-card img,
src/App.jsx:225:.cp04-gallery-img {
src/App.jsx:235:.cp04-gallery-card::before {
src/App.jsx:239:.cp04-gallery-card .cp04-gallery-label,
src/App.jsx:240:.cp04-gallery-label {
src/App.jsx:252:.cp04-gallery-label strong {
src/App.jsx:259:.cp04-gallery-label span {
src/App.jsx:559:  const pistas = COURTS.map((c) => c.name);
src/App.jsx:687:        {pistas.map((pista) => (
src/App.jsx:787:function GalleryItem({ item, featured = false }) {
src/App.jsx:788:  return <div className={`cp04-gallery-item${featured ? " featured" : ""}`}>{item.src ? <img src={item.src} alt={`${item.title} de Club Pádel 04`} loading="lazy" /> : <div className="cp04-gallery-fallback" aria-hidden="true" />}<div className="cp04-gallery-caption"><strong style={{ display: "block", fontFamily: T.fontDisplay, letterSpacing: "-.03em" }}>{item.title}</strong><span style={{ color: T.textDim, fontSize: ".88rem" }}>{item.src ? "" : item.label}</span></div></div>;
src/App.jsx:791:function Gallery() {
src/App.jsx:794:  const [featured, ...rest] = GALLERY;
src/App.jsx:795:  return <section style={{ marginTop: 42 }}><SectionTitle eyebrow={tx("home.galeria_eyebrow")} title={tx("home.galeria")} desc={tx("home.galeria_desc")} /><div className="cp04-gallery"><GalleryItem item={featured} featured /><div className="cp04-gallery-side">{rest.map((item) => <GalleryItem key={item.key} item={item} />)}</div></div></section>;
src/App.jsx:1137:const DEMO_OCUPACION_PISTAS = [
src/App.jsx:1150:  torneosActivos: 2,
src/App.jsx:1172:  { l:"Torneos", v:3, c:"#f59e0b" },
src/App.jsx:1181:  { l:"Alerta Pistas", v:521, c:"#b6ff00" },
src/App.jsx:1189:  { l:"Export Torneos", v:1, c:"#ffad47" },
src/App.jsx:1195:    "nombre": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
src/App.jsx:1196:    "nombre_final": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
