83:    title: "Pistas",
84:    label: "Pistas Club Pádel 04",
114:  { id: 1, name: "Pista 1", type: "Cristal Pro", price60: 10, price90: 18, price120: 24 },
115:  { id: 2, name: "Pista 2", type: "Cristal Pro", price60: 10, price90: 18, price120: 24 },
116:  { id: 3, name: "Pista 3", type: "Cristal Central", price60: 12, price90: 20, price120: 26 },
117:  { id: 4, name: "Pista 4", type: "Cristal Central", price60: 12, price90: 20, price120: 26 },
126:  { id: "DEMO-001", player: "Reserva demo 1", court: "Pista 1", date: "2026-06-10", time: "10:00", status: "confirmed", price: 18 },
127:  { id: "DEMO-002", player: "Reserva demo 2", court: "Pista 3", date: "2026-06-10", time: "12:00", status: "pending", price: 12 },
128:  { id: "DEMO-003", player: "Reserva demo 3", court: "Pista 2", date: "2026-06-09", time: "18:00", status: "completed", price: 18 },
156:  { name: "Automatización de procesos", status: "Activo", detail: "Canal interno seguro configurado", flow: "Reservas → Procesos → Base de datos" },
158:  { name: "Pagos", status: "Listo para conexión", detail: "Reservas, bonos, membresías y torneos", flow: "Sistema → Pagos" },
160:  { name: "Calendario", status: "Listo para conexión", detail: "Reservas, disponibilidad y eventos", flow: "Sistema → Calendario" },
165:  { id: "PLAYER", label: "Jugador / cliente", access: "Activo", sections: "Inicio, Reservas, Ranking", permissions: ["Crear solicitud de reserva", "Consultar ranking del club", "Ver participación en torneos"] },
331:function getSlotStatus(fecha, hora, duration = 90) {
360:function validateBooking(form, courtName, tx) {
363:  const selectedDate = form.fecha ? new Date(`${form.fecha}T00:00:00`) : null;
372:  else if (selectedDate < today) errors.fecha = _t("errors.fecha_pasado");
377:    const slotStatus = getSlotStatus(form.fecha, form.hora, duration);
389:function prepareBookingPayload(form, courtName) {
423:  const selectedDate = form.nueva_fecha_reserva
436:  } else if (selectedDate < today) {
451:    const slotStatus = getSlotStatus(form.nueva_fecha_reserva, form.nueva_hora_inicio, duration);
485:async function sendBooking(payload) {
525:async function fetchDisponibilidad(fecha) {
537:function emitDisponibilidadUpdate(fecha) {
541:function refreshDisponibilidadAfterChange(fecha) {
542:  emitDisponibilidadUpdate(fecha);
543:  window.setTimeout(() => emitDisponibilidadUpdate(fecha), 1500);
544:  window.setTimeout(() => emitDisponibilidadUpdate(fecha), 4000);
547:function CalendarioDisponibilidad({
549:  selectedCourt,
550:  onSelectSlot,
552:  title = "Calendario de disponibilidad",
564:  const consultarDisponibilidad = useCallback(async (fechaConsulta) => {
585:      const data = await fetchDisponibilidad(fechaConsulta);
596:      setMensaje(`Disponibilidad actualizada · ${data.total || 0} slot(s) ocupado(s)`);
605:    const timer = window.setTimeout(() => consultarDisponibilidad(fecha), 0);
607:  }, [consultarDisponibilidad, fecha]);
621:    function handleDisponibilidadUpdate(event) {
625:        consultarDisponibilidad(fechaEvento);
628:      consultarDisponibilidad(fecha);
631:    window.addEventListener(DISPONIBILIDAD_UPDATE_EVENT, handleDisponibilidadUpdate);
634:      window.removeEventListener(DISPONIBILIDAD_UPDATE_EVENT, handleDisponibilidadUpdate);
636:  }, [consultarDisponibilidad, fecha]);
640:    consultarDisponibilidad(value);
672:            onClick={() => consultarDisponibilidad(fecha)}
693:              <strong style={{ color: pista === selectedCourt ? T.accent : T.text }}>{pista}</strong>
705:                const slotStatus = getSlotStatus(fecha, hora, duration);
708:                const fueraHorario = slotStatus === "outside_hours";
709:                const bloqueada = cerrada || pasada || fueraHorario;
715:                    : fueraHorario
721:                const borderColor = cerrada || fueraHorario ? T.warning : danger ? T.danger : T.accent;
722:                const background = cerrada || fueraHorario
735:                      onSelectSlot({ fecha, pista, hora });
742:                      color: cerrada || fueraHorario ? T.warning : danger ? T.danger : T.accent,
750:                    <small style={{ color: cerrada || fueraHorario ? T.warning : danger ? T.danger : T.textDim }}>
1141:  { l:"Pista 1", v:87, c:"#b6ff00" },
1142:  { l:"Pista 2", v:72, c:"#20e3b2" },
1143:  { l:"Pista 3", v:65, c:"#2f6bff" },
1144:  { l:"Pista 4", v:91, c:"#ffad47" },
1169:  { l:"Reservas", v:9, c:"#2f6bff" },
1182:  { l:"API Reservas", v:892, c:"#2f6bff" },
1184:  { l:"Alerta Pistas", v:521, c:"#b6ff00" },
1198:    "nombre": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
1199:    "nombre_final": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
1205:    "blueprint": "workflows/27-alerta-pistas-libres-flash-promo/final/Alerta_Pistas_Libres_Flash_Promo_Padel_04_DEFINITIVO.blueprint.json",
1243:    "nombre": "📡 API Reservas Club Pádel 04 · FINAL V2 · Crear + Cancelar + Ocupación",
1244:    "nombre_final": "📡 API Reservas Club Pádel 04 · FINAL V2 · Crear + Cancelar + Ocupación",
1247:    "categoria": "Reservas",
1250:    "blueprint": "workflows/01-api-reservas/final/API_Reservas_Club_Padel_04_FINAL_V2_Crear_Cancelar_Ocupacion.blueprint.json",
1303:    "nombre": "💬 Chatbot Web Reservas Sin Tally · Pádel 04",
1304:    "nombre_final": "💬 Chatbot Web Reservas Sin Tally · Pádel 04",
1307:    "categoria": "Reservas",
1318:    "nombre": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
1319:    "nombre_final": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
1322:    "categoria": "Reservas",
1325:    "blueprint": "workflows/19-cierre-temporal-pistas/final/Cierre_Temporal_de_Pistas_Padel_04_DEFINITIVO.blueprint.json",
1453:    "nombre": "🔑 Generación QR Acceso · Reserva Confirmada · Club Pádel 04 · CANDIDATO",
1454:    "nombre_final": "🔑 Generación QR Acceso · Reserva Confirmada · Club Pádel 04 · CANDIDATO",
1460:    "blueprint": "workflows/06-generacion-qr-acceso/final/Generacion_QR_Acceso_Reserva_Confirmada_Club_Padel_04_DEFINITIVO.blueprint.json",
1468:    "nombre": "📋 Gestión Lista de Espera Reservas · Pádel 04 · DEFINITIVO",
1469:    "nombre_final": "📋 Gestión Lista de Espera Reservas · Pádel 04 · DEFINITIVO",
1472:    "categoria": "Reservas",
1475:    "blueprint": "workflows/18-gestion-lista-espera-reservas/final/Gestion_Lista_de_Espera_Reservas_Padel_04_DEFINITIVO.blueprint.json",
1678:    "nombre": "🗓️ Sincronización Multi-Calendario · Pádel 04",
1679:    "nombre_final": "🗓️ Sincronización Multi-Calendario · Pádel 04",
1682:    "categoria": "Reservas",
1684:    "funcion": "Sincroniza reservas confirmadas con Google Calendar y Airtable.",
1685:    "blueprint": "workflows/08-sincronizacion-multi-calendario/final/Sincronizacion_Multi_Calendario_Padel_04_DEFINITIVO.blueprint.json",
1723:    "nombre": "🤖 Bot IA Reservas · Telegram · Pádel 04 · DEFINITIVO",
1724:    "nombre_final": "🤖 Bot IA Reservas · Telegram · Pádel 04 · DEFINITIVO",
1727:    "categoria": "Reservas",
1738:    "nombre": "🤖 Bot IA Reservas · WhatsApp · Pádel 04 · DEFINITIVO",
1739:    "nombre_final": "🤖 Bot IA Reservas · WhatsApp · Pádel 04 · DEFINITIVO",
1742:    "categoria": "Reservas",
1828:    "nombre": "📝 Tally → API Reservas · Pádel 04",
1829:    "nombre_final": "📝 Tally → API Reservas · Pádel 04",
1832:    "categoria": "Reservas",
1835:    "blueprint": "workflows/14-tally-api-reservas/final/Tally_API_Reservas_Padel_04_DEFINITIVO.blueprint.json",
1923:            { n:"API Reservas", s:"ok" }, { n:"Alta Jugador", s:"ok" }, { n:"Backup Semanal", s:"ok" },
1924:            { n:"Alerta Pistas", s:"ok" }, { n:"NPS Semanal", s:"warn" }, { n:"Recordatorio Pago", s:"error" },
2230:    "nav.inicio":"Inicio","nav.reservar":"Reservar","nav.alta_jugador":"Alta de jugador",
2232:    "nav.gestion":"Reservas","nav.torneos":"Torneos","nav.ranking":"Ranking",
