11:const GALLERY_REAL_IMAGE_STYLES = `
12:  .cp04-gallery-card,
13:  .cp04-gallery-main,
14:  .cp04-gallery-side {
22:  .cp04-gallery-card img,
23:  .cp04-gallery-main img,
24:  .cp04-gallery-side img {
77:const GALLERY = [
79:    key: "pistas",
80:    title: "Pistas",
81:    label: "Pistas Club Pádel 04",
82:    src: "/optimized/gallery/cp04/pistas.webp?v=cp04FotosSeparadasFinal2",
85:    key: "recepcion",
88:    src: "/optimized/gallery/cp04/recepcion.webp?v=cp04FotosSeparadasFinal2",
91:    key: "cafeteria",
94:    src: "/optimized/gallery/cp04/cafeteria.webp?v=cp04FotosSeparadasFinal2",
97:    key: "torneos",
98:    title: "Torneos",
99:    label: "Torneos Club Pádel 04",
100:    src: "/optimized/gallery/cp04/torneos.webp?v=cp04FotosSeparadasFinal2",
103:    key: "instalaciones",
104:    title: "Instalaciones",
105:    label: "Instalaciones Club Pádel 04",
106:    src: "/optimized/gallery/cp04/instalaciones.webp?v=cp04FotosSeparadasFinal2",
155:  { name: "Pagos", status: "Listo para conexión", detail: "Reservas, bonos, membresías y torneos", flow: "Sistema → Pagos" },
162:  { id: "PLAYER", label: "Jugador / cliente", access: "Activo", sections: "Inicio, Reservas, Ranking", permissions: ["Crear solicitud de reserva", "Consultar ranking del club", "Ver participación en torneos"] },
164:  { id: "ADMIN", label: "Administrador / jefe", access: "Protegido", sections: "Admin", permissions: ["Ver métricas del club", "Gestionar pistas y clientes", "Configurar torneos", "Revisar procesos y automatizaciones"] },
202:  .cp04-gallery { display: grid; grid-template-columns: 1.15fr .85fr; gap: 20px; align-items: stretch; }
203:  .cp04-gallery-side { display: grid; grid-template-columns: 1fr; gap: 20px; }
204:  .cp04-gallery-item { min-height: 230px; border-radius: 28px; overflow: hidden; position: relative; border: 1px solid ${T.line}; background: radial-gradient(circle at 20% 18%, rgba(182,255,0,.26), transparent 28%), linear-gradient(135deg, rgba(47,107,255,.18), rgba(17,26,43,.96)); }
205:  .cp04-gallery-item.featured { min-height: 480px; }
206:  .cp04-gallery-item img { width: 100%; height: 100%; object-fit: cover; display: block; }
